run_number,total_runs,pop_size,gens,select,crossover,mutate,xo_prob,mut_prob,tourn_size,best_fitness_lst
1,10,20,20,fps,single_point_co,inversion_mutation,0.9,0.3,,"[0.6955833435058594, 0.6955833435058594, 0.6955833435058594, 0.7637666463851929, 0.9365000128746033, 0.9365000128746033, 0.9365000128746033, 0.9365000128746033, 0.9521166682243347, 0.9521166682243347, 0.9521166682243347, 0.9679333567619324, 0.9679333567619324, 0.9679333567619324, 0.9679333567619324, 0.9689333438873291, 0.9689333438873291, 0.9689333438873291, 0.9689333438873291, 0.9689333438873291]"
2,10,20,20,fps,single_point_co,inversion_mutation,0.9,0.3,,"[0.46316665410995483, 0.7372833490371704, 0.7660999894142151, 0.7660999894142151, 0.7660999894142151, 0.7660999894142151, 0.8051833510398865, 0.8051833510398865, 0.8582166433334351, 0.8641999959945679, 0.8641999959945679, 0.8641999959945679, 0.8641999959945679, 0.8641999959945679, 0.8641999959945679, 0.8714166879653931, 0.8714166879653931, 0.9163333177566528, 0.9163333177566528, 0.9163333177566528]"
3,10,20,20,fps,single_point_co,inversion_mutation,0.9,0.3,,"[0.4659999907016754, 0.555233359336853, 0.6406499743461609, 0.6406499743461609, 0.6406499743461609, 0.6406499743461609, 0.6406499743461609, 0.7140499949455261, 0.7140499949455261, 0.7140499949455261, 0.7140499949455261, 0.7140499949455261, 0.7140499949455261, 0.7140499949455261, 0.7763833403587341, 0.7763833403587341, 0.8200333118438721, 0.8200333118438721, 0.8200333118438721, 0.8483166694641113]"
4,10,20,20,fps,single_point_co,inversion_mutation,0.9,0.3,,"[0.8098166584968567, 0.8112333416938782, 0.8649166822433472, 0.9261833429336548, 0.9261833429336548, 0.9261833429336548, 0.9261833429336548, 0.9451500177383423, 0.9451500177383423, 0.9504166841506958, 0.964033305644989, 0.964033305644989, 0.9746000170707703, 0.9746000170707703, 0.9746000170707703, 0.9746000170707703, 0.9746000170707703, 0.9760000109672546, 0.9760666489601135, 0.9760666489601135]"
5,10,20,20,fps,single_point_co,inversion_mutation,0.9,0.3,,"[0.9623000025749207, 0.9763333201408386, 0.98089998960495, 0.98089998960495, 0.98089998960495, 0.98089998960495, 0.98089998960495, 0.98089998960495, 0.98089998960495, 0.9864833354949951, 0.9864833354949951, 0.9864833354949951, 0.9963333606719971, 0.9963333606719971, 0.9963333606719971, 0.996833324432373, 0.996833324432373, 0.996833324432373, 0.9990500211715698, 0.9990500211715698]"
6,10,20,20,fps,single_point_co,inversion_mutation,0.9,0.3,,"[0.3571999967098236, 0.9412999749183655, 0.9412999749183655, 0.9687833189964294, 0.9687833189964294, 0.9687833189964294, 0.9687833189964294, 0.980650007724762, 0.980650007724762, 0.980650007724762, 0.9807833433151245, 0.9807833433151245, 0.9901833534240723, 0.9931166768074036, 0.9931166768074036, 0.9931166768074036, 0.9931166768074036, 0.9931166768074036, 0.9931166768074036, 0.9931166768074036]"
7,10,20,20,fps,single_point_co,inversion_mutation,0.9,0.3,,"[0.4097999930381775, 0.4097999930381775, 0.8586500287055969, 0.8586500287055969, 0.8586500287055969, 0.8586500287055969, 0.8586500287055969, 0.8818666934967041, 0.8833500146865845, 0.8953499794006348, 0.8953499794006348, 0.9039999842643738, 0.9203166961669922, 0.9203166961669922, 0.9526666402816772, 0.958133339881897, 0.9652500152587891, 0.9652500152587891, 0.9652500152587891, 0.9652500152587891]"
8,10,20,20,fps,single_point_co,inversion_mutation,0.9,0.3,,"[0.606416642665863, 0.6089666485786438, 0.8516333103179932, 0.8838000297546387, 0.8838000297546387, 0.9001333117485046, 0.9001333117485046, 0.9050833582878113, 0.966949999332428, 0.966949999332428, 0.966949999332428, 0.9809499979019165, 0.9809499979019165, 0.9809499979019165, 0.9809499979019165, 0.9809499979019165, 0.9809499979019165, 0.9832000136375427, 0.9832000136375427, 0.9832000136375427]"
9,10,20,20,fps,single_point_co,inversion_mutation,0.9,0.3,,"[0.6739166378974915, 0.7260666489601135, 0.7260666489601135, 0.784250020980835, 0.784250020980835, 0.784250020980835, 0.8398833274841309, 0.8398833274841309, 0.8398833274841309, 0.8398833274841309, 0.8514666557312012, 0.8593999743461609, 0.9032999873161316, 0.9398000240325928, 0.9398000240325928, 0.9398000240325928, 0.9398000240325928, 0.9398000240325928, 0.9398000240325928, 0.962066650390625]"
10,10,20,20,fps,single_point_co,inversion_mutation,0.9,0.3,,"[0.8600666522979736, 0.8805666565895081, 0.9235833287239075, 0.9522166848182678, 0.9713500142097473, 0.9714166522026062, 0.9714166522026062, 0.9714166522026062, 0.9714166522026062, 0.9714166522026062, 0.9714166522026062, 0.9729833602905273, 0.9729833602905273, 0.9729833602905273, 0.9810000061988831, 0.9810000061988831, 0.9810000061988831, 0.9851333498954773, 0.985883355140686, 0.9931333065032959]"
1,10,20,20,fps,single_point_co,arithmetic_mutation,0.9,0.3,,"[0.5789499878883362, 0.5789499878883362, 0.6327499747276306, 0.6327499747276306, 0.6456166505813599, 0.7044833302497864, 0.7044833302497864, 0.7307500243186951, 0.7307500243186951, 0.8116833567619324, 0.8116833567619324, 0.8610333204269409, 0.8703166842460632, 0.8703166842460632, 0.8703166842460632, 0.8703166842460632, 0.8703166842460632, 0.8703166842460632, 0.8703166842460632, 0.8703166842460632]"
2,10,20,20,fps,single_point_co,arithmetic_mutation,0.9,0.3,,"[0.9830999970436096, 0.9837166666984558, 0.988016664981842, 0.988016664981842, 0.9948166608810425, 0.9948166608810425, 0.9955333471298218, 0.9978500008583069, 0.9986666440963745, 0.9986666440963745, 0.9992499947547913, 0.9996833205223083, 0.9996833205223083, 0.9996833205223083, 0.9996833205223083, 0.9997833371162415, 0.9997833371162415, 0.9998000264167786, 0.9998166561126709, 0.9998833537101746]"
3,10,20,20,fps,single_point_co,arithmetic_mutation,0.9,0.3,,"[0.5894666910171509, 0.6341833472251892, 0.7110000252723694, 0.7110000252723694, 0.7775499820709229, 0.7890166640281677, 0.7890166640281677, 0.8095499873161316, 0.8170333504676819, 0.8210499882698059, 0.8210499882698059, 0.8210499882698059, 0.8898833394050598, 0.8898833394050598, 0.9074500203132629, 0.9074500203132629, 0.9099833369255066, 0.9123499989509583, 0.9181833267211914, 0.9181833267211914]"
4,10,20,20,fps,single_point_co,arithmetic_mutation,0.9,0.3,,"[0.879800021648407, 0.9158666729927063, 0.9158666729927063, 0.9167166948318481, 0.9575999975204468, 0.9608166813850403, 0.9608166813850403, 0.9675999879837036, 0.9717333316802979, 0.9717333316802979, 0.9731166958808899, 0.9731166958808899, 0.9800500273704529, 0.9800500273704529, 0.9823166728019714, 0.9827499985694885, 0.9827499985694885, 0.9827499985694885, 0.9827499985694885, 0.9827499985694885]"
5,10,20,20,fps,single_point_co,arithmetic_mutation,0.9,0.3,,"[0.4115166664123535, 0.7772166728973389, 0.7782333493232727, 0.7784833312034607, 0.819016695022583, 0.8299833536148071, 0.8654500246047974, 0.9010666608810425, 0.9230666756629944, 0.9237499833106995, 0.9419999718666077, 0.961483359336853, 0.961483359336853, 0.961483359336853, 0.9674666523933411, 0.9674666523933411, 0.9674666523933411, 0.9674666523933411, 0.9674666523933411, 0.9674666523933411]"
6,10,20,20,fps,single_point_co,arithmetic_mutation,0.9,0.3,,"[0.6312999725341797, 0.6312999725341797, 0.710433304309845, 0.7280499935150146, 0.7280499935150146, 0.774733304977417, 0.7749833464622498, 0.783466637134552, 0.8027333617210388, 0.8038666844367981, 0.8038666844367981, 0.8176166415214539, 0.8176166415214539, 0.8176166415214539, 0.8176166415214539, 0.8500333428382874, 0.8500333428382874, 0.8500333428382874, 0.8500333428382874, 0.8500333428382874]"
7,10,20,20,fps,single_point_co,arithmetic_mutation,0.9,0.3,,"[0.5359500050544739, 0.5359500050544739, 0.6223166584968567, 0.6640499830245972, 0.6657333374023438, 0.746999979019165, 0.746999979019165, 0.7951833605766296, 0.795199990272522, 0.845216691493988, 0.8596833348274231, 0.8616333603858948, 0.8971166610717773, 0.9024333357810974, 0.9024333357810974, 0.921999990940094, 0.921999990940094, 0.9407666921615601, 0.9407666921615601, 0.9464333057403564]"
8,10,20,20,fps,single_point_co,arithmetic_mutation,0.9,0.3,,"[0.41651666164398193, 0.4897833466529846, 0.6408500075340271, 0.6410166621208191, 0.7613499760627747, 0.7613499760627747, 0.7989500164985657, 0.8168333172798157, 0.8242999911308289, 0.8459333181381226, 0.8459333181381226, 0.88878333568573, 0.88878333568573, 0.88878333568573, 0.88878333568573, 0.88878333568573, 0.8992499709129333, 0.9061499834060669, 0.9271000027656555, 0.9346833229064941]"
9,10,20,20,fps,single_point_co,arithmetic_mutation,0.9,0.3,,"[0.4323500096797943, 0.5576333403587341, 0.5709666609764099, 0.760200023651123, 0.760200023651123, 0.8650500178337097, 0.8650500178337097, 0.8650500178337097, 0.8650500178337097, 0.8650500178337097, 0.8650500178337097, 0.8650500178337097, 0.8650500178337097, 0.8676499724388123, 0.8676499724388123, 0.8676499724388123, 0.8676499724388123, 0.8676499724388123, 0.8676499724388123, 0.9769499897956848]"
10,10,20,20,fps,single_point_co,arithmetic_mutation,0.9,0.3,,"[0.6675000190734863, 0.6675000190734863, 0.7871833443641663, 0.8471166491508484, 0.8585000038146973, 0.8597666621208191, 0.8597666621208191, 0.8845666646957397, 0.8845666646957397, 0.9038166403770447, 0.9253833293914795, 0.9253833293914795, 0.9349666833877563, 0.9499666690826416, 0.9544000029563904, 0.9545166492462158, 0.9545166492462158, 0.9630500078201294, 0.9657166600227356, 0.968916654586792]"
1,10,20,20,fps,arithmetic_xo,inversion_mutation,0.9,0.3,,"[0.8345166444778442, 0.8345166444778442, 0.8345166444778442, 0.8360333442687988, 0.8372499942779541, 0.8764333128929138, 0.890500009059906, 0.9256666898727417, 0.9320166707038879, 0.9678000211715698, 0.9678000211715698, 0.9678000211715698, 0.9779499769210815, 0.9779499769210815, 0.9780666828155518, 0.9783999919891357, 0.983299970626831, 0.983299970626831, 0.983299970626831, 0.983299970626831]"
2,10,20,20,fps,arithmetic_xo,inversion_mutation,0.9,0.3,,"[0.5400166511535645, 0.6636166572570801, 0.8283500075340271, 0.8283500075340271, 0.856166660785675, 0.906083345413208, 0.9229833483695984, 0.9311333298683167, 0.9311500191688538, 0.9311500191688538, 0.9311500191688538, 0.9311500191688538, 0.9315833449363708, 0.9327499866485596, 0.9384499788284302, 0.9420166611671448, 0.9420166611671448, 0.9420166611671448, 0.9420999884605408, 0.9430500268936157]"
3,10,20,20,fps,arithmetic_xo,inversion_mutation,0.9,0.3,,"[0.5532000064849854, 0.5532000064849854, 0.7036833167076111, 0.7036833167076111, 0.7036833167076111, 0.8534333109855652, 0.8534333109855652, 0.8568166494369507, 0.8612833619117737, 0.8612833619117737, 0.8612833619117737, 0.8612833619117737, 0.879883348941803, 0.8993833065032959, 0.8993833065032959, 0.9147499799728394, 0.9147499799728394, 0.9246000051498413, 0.9246000051498413, 0.9246000051498413]"
4,10,20,20,fps,arithmetic_xo,inversion_mutation,0.9,0.3,,"[0.7327166795730591, 0.8361166715621948, 0.8953999876976013, 0.9240666627883911, 0.9240666627883911, 0.9301499724388123, 0.93954998254776, 0.93954998254776, 0.93954998254776, 0.9403499960899353, 0.9403499960899353, 0.9505333304405212, 0.9505333304405212, 0.9505333304405212, 0.9505333304405212, 0.9505333304405212, 0.9505333304405212, 0.9605333209037781, 0.9605333209037781, 0.9605333209037781]"
5,10,20,20,fps,arithmetic_xo,inversion_mutation,0.9,0.3,,"[0.8349000215530396, 0.9194999933242798, 0.9194999933242798, 0.9549833536148071, 0.9623000025749207, 0.9623000025749207, 0.9623000025749207, 0.9623000025749207, 0.9623000025749207, 0.9623000025749207, 0.9623000025749207, 0.9748499989509583, 0.9805333614349365, 0.9805333614349365, 0.9805333614349365, 0.9805333614349365, 0.981333315372467, 0.981333315372467, 0.981333315372467, 0.981333315372467]"
6,10,20,20,fps,arithmetic_xo,inversion_mutation,0.9,0.3,,"[0.2931833267211914, 0.3230000138282776, 0.611050009727478, 0.8284000158309937, 0.8284000158309937, 0.8562999963760376, 0.8562999963760376, 0.8895833492279053, 0.8897333145141602, 0.8897333145141602, 0.8989999890327454, 0.9083166718482971, 0.9083166718482971, 0.9089833498001099, 0.9213833212852478, 0.92371666431427, 0.9434166550636292, 0.9451500177383423, 0.9478499889373779, 0.966616690158844]"
7,10,20,20,fps,arithmetic_xo,inversion_mutation,0.9,0.3,,"[0.6793166399002075, 0.826533317565918, 0.826533317565918, 0.8983333110809326, 0.9111999869346619, 0.9111999869346619, 0.9111999869346619, 0.9184166789054871, 0.9422833323478699, 0.9544333219528198, 0.9678666591644287, 0.9747999906539917, 0.9747999906539917, 0.9927999973297119, 0.9937000274658203, 0.9937000274658203, 0.9937000274658203, 0.9937000274658203, 0.9951500296592712, 0.9960500001907349]"
8,10,20,20,fps,arithmetic_xo,inversion_mutation,0.9,0.3,,"[0.48295000195503235, 0.5311499834060669, 0.5311499834060669, 0.5311499834060669, 0.6743999719619751, 0.6782666444778442, 0.6782666444778442, 0.7191500067710876, 0.7357000112533569, 0.7390333414077759, 0.7390333414077759, 0.7390333414077759, 0.7390333414077759, 0.8292499780654907, 0.8292499780654907, 0.8292499780654907, 0.8302000164985657, 0.8325499892234802, 0.8979833126068115, 0.8979833126068115]"
9,10,20,20,fps,arithmetic_xo,inversion_mutation,0.9,0.3,,"[0.8345166444778442, 0.8345166444778442, 0.8345166444778442, 0.8360333442687988, 0.8372499942779541, 0.8764333128929138, 0.890500009059906, 0.9256666898727417, 0.9320166707038879, 0.9678000211715698, 0.9678000211715698, 0.9678000211715698, 0.9779499769210815, 0.9779499769210815, 0.9780666828155518, 0.9783999919891357, 0.983299970626831, 0.983299970626831, 0.983299970626831, 0.983299970626831]"
10,10,20,20,fps,arithmetic_xo,inversion_mutation,0.9,0.3,,"[0.5400166511535645, 0.6636166572570801, 0.8283500075340271, 0.8283500075340271, 0.856166660785675, 0.906083345413208, 0.9229833483695984, 0.9311333298683167, 0.9311500191688538, 0.9311500191688538, 0.9311500191688538, 0.9311500191688538, 0.9315833449363708, 0.9327499866485596, 0.9384499788284302, 0.9420166611671448, 0.9420166611671448, 0.9420166611671448, 0.9420999884605408, 0.9430500268936157]"
1,10,20,20,fps,arithmetic_xo,arithmetic_mutation,0.9,0.3,,"[0.6514999866485596, 0.6514999866485596, 0.6514999866485596, 0.8228499889373779, 0.8228499889373779, 0.8228499889373779, 0.8228499889373779, 0.8228499889373779, 0.8228499889373779, 0.8228499889373779, 0.8228499889373779, 0.8303833603858948, 0.8303833603858948, 0.8303833603858948, 0.8606166839599609, 0.8606166839599609, 0.869533360004425, 0.9168333411216736, 0.9168333411216736, 0.9168333411216736]"
2,10,20,20,fps,arithmetic_xo,arithmetic_mutation,0.9,0.3,,"[0.6866999864578247, 0.9052000045776367, 0.9071833491325378, 0.9105166792869568, 0.9105166792869568, 0.9105166792869568, 0.9553499817848206, 0.9553499817848206, 0.9638500213623047, 0.9721500277519226, 0.9721500277519226, 0.9721500277519226, 0.975350022315979, 0.975350022315979, 0.975350022315979, 0.9780833125114441, 0.9780833125114441, 0.9780833125114441, 0.9780833125114441, 0.9798499941825867]"
3,10,20,20,fps,arithmetic_xo,arithmetic_mutation,0.9,0.3,,"[0.9557999968528748, 0.9557999968528748, 0.9557999968528748, 0.9564499855041504, 0.9645000100135803, 0.9674999713897705, 0.9674999713897705, 0.9711833596229553, 0.9712166786193848, 0.9799500107765198, 0.9807999730110168, 0.9807999730110168, 0.9810666441917419, 0.9884666800498962, 0.9884666800498962, 0.9884666800498962, 0.9884666800498962, 0.9884666800498962, 0.9938499927520752, 0.9938499927520752]"
4,10,20,20,fps,arithmetic_xo,arithmetic_mutation,0.9,0.3,,"[0.5391666889190674, 0.5823833346366882, 0.5858500003814697, 0.6309333443641663, 0.675849974155426, 0.6849333047866821, 0.7477666735649109, 0.7550166845321655, 0.8631333112716675, 0.8631333112716675, 0.8631333112716675, 0.8631333112716675, 0.8631333112716675, 0.8631333112716675, 0.8976166844367981, 0.8976166844367981, 0.8976166844367981, 0.8976166844367981, 0.9068666696548462, 0.9305833578109741]"
5,10,20,20,fps,arithmetic_xo,arithmetic_mutation,0.9,0.3,,"[0.6886333227157593, 0.6967999935150146, 0.744700014591217, 0.7786666750907898, 0.8659166693687439, 0.8659166693687439, 0.868066668510437, 0.8881666660308838, 0.8881666660308838, 0.8881666660308838, 0.8961499929428101, 0.9305166602134705, 0.9452833533287048, 0.9452833533287048, 0.9452833533287048, 0.9452833533287048, 0.9452833533287048, 0.9574000239372253, 0.9574000239372253, 0.9574000239372253]"
6,10,20,20,fps,arithmetic_xo,arithmetic_mutation,0.9,0.3,,"[0.8791833519935608, 0.9002500176429749, 0.9002500176429749, 0.9002500176429749, 0.9002500176429749, 0.9002500176429749, 0.910966694355011, 0.9380833506584167, 0.9380833506584167, 0.9380833506584167, 0.9448000192642212, 0.9448000192642212, 0.9448000192642212, 0.9448000192642212, 0.9448000192642212, 0.962933361530304, 0.962933361530304, 0.962933361530304, 0.9825166463851929, 0.984000027179718]"
7,10,20,20,fps,arithmetic_xo,arithmetic_mutation,0.9,0.3,,"[0.6514999866485596, 0.6514999866485596, 0.6514999866485596, 0.8228499889373779, 0.8228499889373779, 0.8228499889373779, 0.8228499889373779, 0.8228499889373779, 0.8228499889373779, 0.8228499889373779, 0.8228499889373779, 0.8303833603858948, 0.8303833603858948, 0.8303833603858948, 0.8606166839599609, 0.8606166839599609, 0.869533360004425, 0.9168333411216736, 0.9168333411216736, 0.9168333411216736]"
8,10,20,20,fps,arithmetic_xo,arithmetic_mutation,0.9,0.3,,"[0.6866999864578247, 0.9052000045776367, 0.9071833491325378, 0.9105166792869568, 0.9105166792869568, 0.9105166792869568, 0.9553499817848206, 0.9553499817848206, 0.9638500213623047, 0.9721500277519226, 0.9721500277519226, 0.9721500277519226, 0.975350022315979, 0.975350022315979, 0.975350022315979, 0.9780833125114441, 0.9780833125114441, 0.9780833125114441, 0.9780833125114441, 0.9798499941825867]"
9,10,20,20,fps,arithmetic_xo,arithmetic_mutation,0.9,0.3,,"[0.9557999968528748, 0.9557999968528748, 0.9557999968528748, 0.9564499855041504, 0.9645000100135803, 0.9674999713897705, 0.9674999713897705, 0.9711833596229553, 0.9712166786193848, 0.9799500107765198, 0.9807999730110168, 0.9807999730110168, 0.9810666441917419, 0.9884666800498962, 0.9884666800498962, 0.9884666800498962, 0.9884666800498962, 0.9884666800498962, 0.9938499927520752, 0.9938499927520752]"
10,10,20,20,fps,arithmetic_xo,arithmetic_mutation,0.9,0.3,,"[0.5391666889190674, 0.5823833346366882, 0.5858500003814697, 0.6309333443641663, 0.675849974155426, 0.6849333047866821, 0.7477666735649109, 0.7550166845321655, 0.8631333112716675, 0.8631333112716675, 0.8631333112716675, 0.8631333112716675, 0.8631333112716675, 0.8631333112716675, 0.8976166844367981, 0.8976166844367981, 0.8976166844367981, 0.8976166844367981, 0.9068666696548462, 0.9305833578109741]"
